"0",""
"0","# Cox model"
"0","cox_model <- coxph(Surv(delay_dx_final, censored) ~ dx.dicho + relapses, data_surv)"
"0","results_survival <- summary(cox_model)"
"0",""
"0","results_survival <- round_df(results_survival$coefficients,digits = 3)"
"0",""
"0","# Assumptions of the Cox model"
"0","test.ph <- cox.zph(cox_model)"
"0","test.ph # Assumption violated !!!! HOW TO FIX IT ?"
"1","        "
"1","  chisq"
"1"," df"
"1","       p"
"1","
dx.dicho"
"1"," 24.661"
"1","  1"
"1"," 6.8e-07"
"1","
relapses"
"1","  0.254"
"1","  1"
"1","    0.61"
"1","
GLOBAL  "
"1"," 24.706"
"1","  2"
"1"," 4.3e-06"
"1","
"
"0","# Influential observations"
"0","ggcoxdiagnostics(cox_model, type = , linear.predictions = TRUE)"
